[2026-09-06T09:50:35Z] RUN ctibench router mcq

=== CTI-MCQ | router (gold pipeline=memorization) | n=2500 ===
data: /mnt/c/Users/SK/CTI-Chatbot/data/cti-mcq.tsv
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/mnt/c/Users/SK/CTI-Chatbot/eval/run_ctibench.py", line 503, in <module>
    main()
    ~~~~^^
  File "/mnt/c/Users/SK/CTI-Chatbot/eval/run_ctibench.py", line 496, in main
    run_task(t, limit, args.out_dir, args.route_mode, args.workers)
    ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/SK/CTI-Chatbot/eval/run_ctibench.py", line 304, in run_task
    get_pipeline_runner(gold_pipeline)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "/mnt/c/Users/SK/CTI-Chatbot/eval/run_ctibench.py", line 131, in get_pipeline_runner
    from pipelines import memorization_pipeline as mod
  File "/mnt/c/Users/SK/CTI-Chatbot/pipelines/memorization_pipeline.py", line 89, in <module>
    _pipeline_instance = MemorizationPipeline()
  File "/mnt/c/Users/SK/CTI-Chatbot/pipelines/memorization_pipeline.py", line 21, in __init__
    self.vector_db = self._load_vector_db()
                     ~~~~~~~~~~~~~~~~~~~~^^
  File "/mnt/c/Users/SK/CTI-Chatbot/pipelines/memorization_pipeline.py", line 29, in _load_vector_db
    embeddings = HuggingFaceEmbeddings(model_name="sentence-transformers/all-MiniLM-L6-v2")
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/langchain_huggingface/embeddings/huggingface.py", line 68, in __init__
    import sentence_transformers  # type: ignore[import]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/sentence_transformers/__init__.py", line 10, in <module>
    from sentence_transformers.backend import (
    ...<3 lines>...
    )
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/sentence_transformers/backend/__init__.py", line 3, in <module>
    from .load import load_onnx_model, load_openvino_model
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/sentence_transformers/backend/load.py", line 7, in <module>
    from transformers.configuration_utils import PretrainedConfig
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/transformers/__init__.py", line 811, in <module>
    import_structure = define_import_structure(Path(__file__).parent / "models", prefix="models")
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/transformers/utils/import_utils.py", line 3306, in define_import_structure
    import_structure = create_import_structure_from_path(module_path)
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/transformers/utils/import_utils.py", line 3023, in create_import_structure_from_path
    import_structure[entry.name] = create_import_structure_from_path(entry.path)
                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/transformers/utils/import_utils.py", line 3040, in create_import_structure_from_path
    file_content = f.read()
OSError: [Errno 12] Cannot allocate memory
[2026-09-06T20:02:40Z] RUN ctibench router mcq

=== CTI-MCQ | router (gold pipeline=memorization) | n=2500 ===
data: /mnt/c/Users/SK/CTI-Chatbot/data/cti-mcq.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 10598.69it/s]

mcq:router:   0%|          | 0/2500 [00:00<?, ?it/s]
mcq:router:   0%|          | 1/2500 [00:23<16:05:57, 23.19s/it]
mcq:router:   0%|          | 2/2500 [00:26<8:09:20, 11.75s/it] 
mcq:router:   0%|          | 3/2500 [00:29<5:22:15,  7.74s/it]
mcq:router:   0%|          | 4/2500 [00:33<4:12:51,  6.08s/it]
mcq:router:   0%|          | 5/2500 [00:43<5:10:25,  7.47s/it]
mcq:router:   0%|          | 6/2500 [00:46<4:12:47,  6.08s/it]
mcq:router:   0%|          | 7/2500 [00:50<3:37:24,  5.23s/it]
mcq:router:   0%|          | 8/2500 [00:53<3:04:59,  4.45s/it]
mcq:router:   0%|          | 9/2500 [00:55<2:32:55,  3.68s/it]
mcq:router:   0%|          | 10/2500 [00:57<2:11:15,  3.16s/it]
mcq:router:   0%|          | 11/2500 [01:00<2:13:20,  3.21s/it]
mcq:router:   0%|          | 12/2500 [01:04<2:23:12,  3.45s/it]
mcq:router:   1%|          | 13/2500 [01:06<2:03:31,  2.98s/it]
mcq:router:   1%|          | 14/2500 [01:11<2:30:59,  3.64s/it]
mcq:router:   1%|          | 15/2500 [01:13<2:06:01,  3.04s/it]
mcq:router:   1%|          | 16/2500 [01:14<1:51:56,  2.70s/it]
mcq:router:   1%|          | 17/2500 [01:17<1:51:54,  2.70s/it]
mcq:router:   1%|          | 18/2500 [01:19<1:37:49,  2.36s/it]
mcq:router:   1%|          | 19/2500 [01:21<1:40:00,  2.42s/it]
mcq:router:   1%|          | 20/2500 [01:23<1:34:02,  2.28s/it]
mcq:router:   1%|          | 21/2500 [01:27<1:47:44,  2.61s/it]
mcq:router:   1%|          | 22/2500 [01:30<1:58:57,  2.88s/it]
mcq:router:   1%|          | 23/2500 [01:32<1:41:14,  2.45s/it]
mcq:router:   1%|          | 24/2500 [01:33<1:33:30,  2.27s/it]
mcq:router:   1%|          | 25/2500 [01:39<2:12:58,  3.22s/it]
mcq:router:   1%|          | 26/2500 [01:41<2:01:59,  2.96s/it]
mcq:router:   1%|          | 27/2500 [01:43<1:50:35,  2.68s/it]
mcq:router:   1%|          | 28/2500 [01:49<2:32:57,  3.71s/it]
mcq:router:   1%|          | 29/2500 [01:56<3:07:06,  4.54s/it]
mcq:router:   1%|          | 30/2500 [01:59<2:55:30,  4.26s/it]
mcq:router:   1%|          | 31/2500 [02:02<2:31:44,  3.69s/it]
mcq:router:   1%|▏         | 32/2500 [02:11<3:43:27,  5.43s/it]
mcq:router:   1%|▏         | 33/2500 [02:14<3:07:46,  4.57s/it]
mcq:router:   1%|▏         | 34/2500 [02:17<2:46:11,  4.04s/it]
mcq:router:   1%|▏         | 35/2500 [02:20<2:42:28,  3.95s/it]
mcq:router:   1%|▏         | 36/2500 [02:24<2:41:35,  3.93s/it]
mcq:router:   1%|▏         | 37/2500 [02:33<3:33:53,  5.21s/it]
mcq:router:   2%|▏         | 38/2500 [02:34<2:52:25,  4.20s/it]
mcq:router:   2%|▏         | 39/2500 [02:36<2:24:50,  3.53s/it]
mcq:router:   2%|▏         | 40/2500 [02:40<2:32:08,  3.71s/it]
mcq:router:   2%|▏         | 41/2500 [02:43<2:19:45,  3.41s/it]
mcq:router:   2%|▏         | 42/2500 [02:45<2:06:19,  3.08s/it]
mcq:router:   2%|▏         | 43/2500 [02:48<1:56:51,  2.85s/it]
mcq:router:   2%|▏         | 44/2500 [02:52<2:15:25,  3.31s/it]
mcq:router:   2%|▏         | 45/2500 [02:55<2:03:41,  3.02s/it]
mcq:router:   2%|▏         | 46/2500 [02:56<1:49:57,  2.69s/it]
mcq:router:   2%|▏         | 47/2500 [02:58<1:39:20,  2.43s/it]
mcq:router:   2%|▏         | 48/2500 [03:00<1:34:48,  2.32s/it]
mcq:router:   2%|▏         | 49/2500 [03:04<1:45:54,  2.59s/it]
mcq:router:   2%|▏         | 50/2500 [03:05<1:37:47,  2.39s/it]
mcq:router:   2%|▏         | 51/2500 [03:10<1:57:52,  2.89s/it]
mcq:router:   2%|▏         | 52/2500 [03:22<3:56:15,  5.79s/it]
mcq:router:   2%|▏         | 53/2500 [03:25<3:24:02,  5.00s/it]
mcq:router:   2%|▏         | 54/2500 [03:28<2:54:12,  4.27s/it]
mcq:router:  54%|█████▍    | 1359/2500 [1:21:06<1:26:03,  4.53s/it]
mcq:router:  54%|█████▍    | 1360/2500 [1:21:11<1:26:44,  4.57s/it]
mcq:router:  54%|█████▍    | 1361/2500 [1:21:14<1:15:21,  3.97s/it]
mcq:router:  54%|█████▍    | 1362/2500 [1:21:15<1:03:19,  3.34s/it]
mcq:router:  55%|█████▍    | 1363/2500 [1:21:17<53:59,  2.85s/it]  
mcq:router:  55%|█████▍    | 1364/2500 [1:21:20<52:02,  2.75s/it]
mcq:router:  55%|█████▍    | 1365/2500 [1:21:22<48:54,  2.59s/it]
mcq:router:  55%|█████▍    | 1366/2500 [1:21:26<56:08,  2.97s/it]
mcq:router:  55%|█████▍    | 1367/2500 [1:21:28<49:19,  2.61s/it]
mcq:router:  55%|█████▍    | 1368/2500 [1:21:40<1:42:22,  5.43s/it]
mcq:router:  55%|█████▍    | 1369/2500 [1:21:42<1:23:21,  4.42s/it]
mcq:router:  55%|█████▍    | 1370/2500 [1:21:47<1:28:39,  4.71s/it]
mcq:router:  55%|█████▍    | 1371/2500 [1:21:49<1:15:01,  3.99s/it]
mcq:router:  55%|█████▍    | 1372/2500 [1:21:53<1:15:43,  4.03s/it]
mcq:router:  55%|█████▍    | 1373/2500 [1:21:55<1:04:41,  3.44s/it]
mcq:router:  55%|█████▍    | 1374/2500 [1:21:58<58:07,  3.10s/it]  
mcq:router:  55%|█████▌    | 1375/2500 [1:22:12<2:01:57,  6.50s/it]
mcq:router:  55%|█████▌    | 1376/2500 [1:22:15<1:43:35,  5.53s/it]
mcq:router:  55%|█████▌    | 1377/2500 [1:22:19<1:32:10,  4.92s/it]
mcq:router:  55%|█████▌    | 1378/2500 [1:22:22<1:22:25,  4.41s/it]
mcq:router:  55%|█████▌    | 1379/2500 [1:22:25<1:16:00,  4.07s/it]
mcq:router:  55%|█████▌    | 1380/2500 [1:22:29<1:10:54,  3.80s/it]
mcq:router:  55%|█████▌    | 1381/2500 [1:22:30<59:54,  3.21s/it]  
mcq:router:  55%|█████▌    | 1382/2500 [1:22:34<1:02:34,  3.36s/it]
mcq:router:  55%|█████▌    | 1383/2500 [1:22:36<54:22,  2.92s/it]  
mcq:router:  55%|█████▌    | 1384/2500 [1:22:41<1:06:14,  3.56s/it]
mcq:router:  55%|█████▌    | 1385/2500 [1:22:44<1:03:25,  3.41s/it]
mcq:router:  55%|█████▌    | 1386/2500 [1:22:47<1:01:42,  3.32s/it]
mcq:router:  55%|█████▌    | 1387/2500 [1:22:54<1:22:57,  4.47s/it]
mcq:router:  56%|█████▌    | 1388/2500 [1:22:59<1:20:57,  4.37s/it]
mcq:router:  56%|█████▌    | 1389/2500 [1:23:02<1:12:54,  3.94s/it]
mcq:router:  56%|█████▌    | 1390/2500 [1:23:10<1:40:21,  5.42s/it]
mcq:router:  56%|█████▌    | 1391/2500 [1:23:13<1:23:30,  4.52s/it]
mcq:router:  56%|█████▌    | 1392/2500 [1:23:16<1:16:55,  4.17s/it]
mcq:router:  56%|█████▌    | 1393/2500 [1:23:18<1:02:49,  3.41s/it]
mcq:router:  56%|█████▌    | 1394/2500 [1:23:26<1:31:08,  4.94s/it]
mcq:router:  56%|█████▌    | 1395/2500 [1:23:30<1:23:48,  4.55s/it]
mcq:router:  56%|█████▌    | 1396/2500 [1:23:42<2:04:13,  6.75s/it]
mcq:router:  56%|█████▌    | 1397/2500 [1:23:44<1:37:09,  5.29s/it]
mcq:router:  56%|█████▌    | 1398/2500 [1:23:46<1:19:01,  4.30s/it]
mcq:router:  56%|█████▌    | 1399/2500 [1:23:48<1:05:57,  3.59s/it]
mcq:router:  56%|█████▌    | 1400/2500 [1:23:51<1:05:06,  3.55s/it]
mcq:router:  56%|█████▌    | 1401/2500 [1:23:53<55:33,  3.03s/it]  
mcq:router:  56%|█████▌    | 1402/2500 [1:23:56<55:17,  3.02s/it]
mcq:router:  56%|█████▌    | 1403/2500 [1:23:59<57:50,  3.16s/it]
mcq:router:  56%|█████▌    | 1404/2500 [1:24:04<1:07:05,  3.67s/it]
mcq:router:  56%|█████▌    | 1405/2500 [1:24:15<1:47:57,  5.92s/it]
mcq:router:  56%|█████▌    | 1406/2500 [1:24:26<2:13:57,  7.35s/it]
mcq:router:  56%|█████▋    | 1407/2500 [1:24:30<1:53:23,  6.22s/it]
mcq:router:  56%|█████▋    | 1408/2500 [1:24:44<2:36:47,  8.61s/it]
mcq:router:  56%|█████▋    | 1409/2500 [1:24:50<2:22:01,  7.81s/it]
mcq:router:  56%|█████▋    | 1410/2500 [1:24:53<1:58:46,  6.54s/it]
mcq:router:  56%|█████▋    | 1411/2500 [1:25:07<2:37:53,  8.70s/it]
mcq:router:  56%|█████▋    | 1412/2500 [1:25:11<2:11:28,  7.25s/it]
mcq:router:  57%|█████▋    | 1413/2500 [1:25:14<1:48:59,  6.02s/it]
mcq:router:  57%|█████▋    | 1414/2500 [1:25:18<1:37:08,  5.37s/it]
mcq:router:  57%|█████▋    | 1415/2500 [1:25:24<1:42:24,  5.66s/it]
mcq:router:  57%|█████▋    | 1416/2500 [1:25:28<1:28:39,  4.91s/it]
mcq:router:  57%|█████▋    | 1417/2500 [1:25:31<1:18:06,  4.33s/it]
mcq:router:  57%|█████▋    | 1418/2500 [1:25:38<1:34:27,  5.24s/it]
mcq:router:  57%|█████▋    | 1419/2500 [1:25:40<1:14:55,  4.16s/it]
mcq:router:  57%|█████▋    | 1420/2500 [1:25:47<1:31:17,  5.07s/it]
mcq:router:  57%|█████▋    | 1421/2500 [1:25:50<1:19:15,  4.41s/it]
mcq:router:  57%|█████▋    | 1422/2500 [1:25:53<1:15:40,  4.21s/it]
mcq:router:  57%|█████▋    | 1423/2500 [1:25:56<1:05:44,  3.66s/it]
mcq:router:  57%|█████▋    | 1424/2500 [1:26:03<1:22:56,  4.63s/it]
mcq:router:  57%|█████▋    | 1425/2500 [1:26:06<1:18:14,  4.37s/it]
mcq:router:  57%|█████▋    | 1426/2500 [1:26:12<1:26:04,  4.81s/it]
mcq:router:  57%|█████▋    | 1427/2500 [1:26:18<1:32:31,  5.17s/it]
mcq:router:  57%|█████▋    | 1428/2500 [1:26:22<1:24:38,  4.74s/it]
mcq:router:  57%|█████▋    | 1429/2500 [1:26:25<1:13:26,  4.11s/it]
mcq:router:  57%|█████▋    | 1430/2500 [1:26:29<1:14:55,  4.20s/it]
mcq:router:  57%|█████▋    | 1431/2500 [1:26:35<1:22:22,  4.62s/it]
mcq:router:  57%|█████▋    | 1432/2500 [1:26:37<1:10:31,  3.96s/it]
mcq:router:  57%|█████▋    | 1433/2500 [1:26:54<2:17:31,  7.73s/it]
mcq:router:  57%|█████▋    | 1434/2500 [1:26:55<1:44:54,  5.90s/it]
mcq:router:  57%|█████▋    | 1435/2500 [1:27:06<2:11:09,  7.39s/it]
mcq:router:  57%|█████▋    | 1436/2500 [1:27:09<1:47:37,  6.07s/it]
mcq:router:  57%|█████▋    | 1437/2500 [1:27:11<1:26:57,  4.91s/it]
mcq:router:  58%|█████▊    | 1438/2500 [1:27:24<2:09:35,  7.32s/it]
mcq:router:  58%|█████▊    | 1439/2500 [1:27:26<1:41:33,  5.74s/it]
mcq:router:  58%|█████▊    | 1440/2500 [1:27:35<1:57:21,  6.64s/it]
mcq:router:  58%|█████▊    | 1441/2500 [1:27:39<1:41:05,  5.73s/it]
mcq:router:  58%|█████▊    | 1442/2500 [1:27:47<1:53:37,  6.44s/it]
mcq:router:  58%|█████▊    | 1443/2500 [1:27:48<1:28:44,  5.04s/it]
mcq:router:  58%|█████▊    | 1444/2500 [1:28:01<2:06:34,  7.19s/it]
mcq:router:  58%|█████▊    | 1445/2500 [1:28:03<1:42:50,  5.85s/it]
mcq:router:  58%|█████▊    | 1446/2500 [1:28:05<1:21:43,  4.65s/it]
mcq:router:  58%|█████▊    | 1447/2500 [1:28:08<1:10:30,  4.02s/it]
mcq:router:  58%|█████▊    | 1448/2500 [1:28:11<1:06:51,  3.81s/it]
mcq:router:  58%|█████▊    | 1449/2500 [1:28:13<55:56,  3.19s/it]  
mcq:router:  58%|█████▊    | 1450/2500 [1:28:18<1:07:17,  3.85s/it]
mcq:router:  58%|█████▊    | 1451/2500 [1:28:22<1:06:22,  3.80s/it]
mcq:router:  58%|█████▊    | 1452/2500 [1:28:24<57:27,  3.29s/it]  
mcq:router:  58%|█████▊    | 1453/2500 [1:28:26<49:20,  2.83s/it]
mcq:router:  58%|█████▊    | 1454/2500 [1:28:28<44:56,  2.58s/it]
mcq:router:  58%|█████▊    | 1455/2500 [1:28:31<46:38,  2.68s/it]
mcq:router:  58%|█████▊    | 1456/2500 [1:28:34<47:49,  2.75s/it]
mcq:router:  58%|█████▊    | 1457/2500 [1:28:37<52:34,  3.02s/it]
mcq:router:  58%|█████▊    | 1458/2500 [1:28:39<44:41,  2.57s/it]
mcq:router:  58%|█████▊    | 1459/2500 [1:28:42<46:18,  2.67s/it]
mcq:router:  58%|█████▊    | 1460/2500 [1:28:44<43:05,  2.49s/it]
mcq:router:  58%|█████▊    | 1461/2500 [1:28:55<1:27:51,  5.07s/it]
mcq:router:  58%|█████▊    | 1462/2500 [1:28:56<1:09:44,  4.03s/it]
mcq:router:  59%|█████▊    | 1463/2500 [1:28:59<1:01:41,  3.57s/it]
mcq:router:  59%|█████▊    | 1464/2500 [1:29:01<53:03,  3.07s/it]  
mcq:router:  59%|█████▊    | 1465/2500 [1:29:05<57:58,  3.36s/it]
mcq:router:  59%|█████▊    | 1466/2500 [1:29:07<49:39,  2.88s/it]
mcq:router:  59%|█████▊    | 1467/2500 [1:29:09<48:19,  2.81s/it]
mcq:router:  59%|█████▊    | 1468/2500 [1:29:13<53:18,  3.10s/it]
mcq:router:  59%|█████▉    | 1469/2500 [1:29:15<47:24,  2.76s/it]
mcq:router:  59%|█████▉    | 1470/2500 [1:29:17<43:31,  2.54s/it]
mcq:router:  59%|█████▉    | 1471/2500 [1:29:21<50:16,  2.93s/it]
mcq:router:  59%|█████▉    | 1472/2500 [1:29:23<47:27,  2.77s/it]
mcq:router:  59%|█████▉    | 1473/2500 [1:29:25<41:56,  2.45s/it]
mcq:router:  59%|█████▉    | 1474/2500 [1:29:28<46:29,  2.72s/it]
mcq:router:  59%|█████▉    | 1475/2500 [1:29:30<41:40,  2.44s/it]
mcq:router:  59%|█████▉    | 1476/2500 [1:29:36<59:04,  3.46s/it]
mcq:router:  59%|█████▉    | 1477/2500 [1:29:39<55:02,  3.23s/it]
mcq:router:  59%|█████▉    | 1478/2500 [1:29:41<51:28,  3.02s/it]
mcq:router:  59%|█████▉    | 1479/2500 [1:29:48<1:12:35,  4.27s/it]
mcq:router:  59%|█████▉    | 1480/2500 [1:29:50<1:01:12,  3.60s/it]
mcq:router:  59%|█████▉    | 1481/2500 [1:29:53<57:15,  3.37s/it]  
mcq:router:  59%|█████▉    | 1482/2500 [1:29:56<52:37,  3.10s/it]
mcq:router:  59%|█████▉    | 1483/2500 [1:29:59<51:28,  3.04s/it]
mcq:router:  59%|█████▉    | 1484/2500 [1:30:01<45:59,  2.72s/it]
mcq:router:  59%|█████▉    | 1485/2500 [1:30:04<51:01,  3.02s/it]
mcq:router:  59%|█████▉    | 1486/2500 [1:30:07<50:44,  3.00s/it]
mcq:router:  59%|█████▉    | 1487/2500 [1:30:11<51:51,  3.07s/it]
mcq:router:  60%|█████▉    | 1488/2500 [1:30:12<46:05,  2.73s/it]
mcq:router:  60%|█████▉    | 1489/2500 [1:30:15<43:05,  2.56s/it]
mcq:router:  60%|█████▉    | 1490/2500 [1:30:17<41:01,  2.44s/it]
mcq:router:  60%|█████▉    | 1491/2500 [1:30:19<38:35,  2.30s/it]
mcq:router:  60%|█████▉    | 1492/2500 [1:30:22<42:02,  2.50s/it]
mcq:router:  60%|█████▉    | 1493/2500 [1:30:24<38:56,  2.32s/it]
mcq:router:  60%|█████▉    | 1494/2500 [1:30:27<44:05,  2.63s/it]
mcq:router:  60%|█████▉    | 1495/2500 [1:30:29<41:48,  2.50s/it]
mcq:router:  60%|█████▉    | 1496/2500 [1:30:33<46:39,  2.79s/it]
mcq:router:  60%|█████▉    | 1497/2500 [1:30:35<42:30,  2.54s/it]
mcq:router:  60%|█████▉    | 1498/2500 [1:30:37<39:34,  2.37s/it]
mcq:router:  60%|█████▉    | 1499/2500 [1:30:39<38:12,  2.29s/it]
mcq:router:  60%|██████    | 1500/2500 [1:30:41<40:33,  2.43s/it]
mcq:router:  60%|██████    | 1501/2500 [1:30:44<41:41,  2.50s/it]
mcq:router:  60%|██████    | 1502/2500 [1:30:47<42:34,  2.56s/it]
mcq:router:  60%|██████    | 1503/2500 [1:30:49<39:26,  2.37s/it]
mcq:router:  60%|██████    | 1504/2500 [1:30:50<34:39,  2.09s/it]
mcq:router:  60%|██████    | 1505/2500 [1:30:54<44:44,  2.70s/it]
mcq:router:  60%|██████    | 1506/2500 [1:30:56<40:17,  2.43s/it]
mcq:router:  60%|██████    | 1507/2500 [1:30:59<44:32,  2.69s/it]
mcq:router:  60%|██████    | 1508/2500 [1:31:02<43:26,  2.63s/it]
mcq:router:  60%|██████    | 1509/2500 [1:31:05<46:24,  2.81s/it]
mcq:router:  60%|██████    | 1510/2500 [1:31:07<40:40,  2.46s/it]
mcq:router:  60%|██████    | 1511/2500 [1:31:09<38:03,  2.31s/it]
mcq:router:  60%|██████    | 1512/2500 [1:31:10<35:10,  2.14s/it]
mcq:router:  61%|██████    | 1513/2500 [1:31:16<54:15,  3.30s/it]
mcq:router:  61%|██████    | 1514/2500 [1:31:22<1:06:18,  4.04s/it]
mcq:router:  61%|██████    | 1515/2500 [1:31:25<59:58,  3.65s/it]  
mcq:router:  61%|██████    | 1516/2500 [1:31:28<56:55,  3.47s/it]
mcq:router:  61%|██████    | 1517/2500 [1:31:35<1:15:49,  4.63s/it]
mcq:router:  61%|██████    | 1518/2500 [1:31:38<1:04:14,  3.93s/it]
mcq:router:  61%|██████    | 1519/2500 [1:31:44<1:16:46,  4.70s/it]
mcq:router:  61%|██████    | 1520/2500 [1:31:47<1:06:27,  4.07s/it]
mcq:router:  61%|██████    | 1521/2500 [1:31:55<1:25:26,  5.24s/it]
mcq:router:  61%|██████    | 1522/2500 [1:31:56<1:08:40,  4.21s/it]
mcq:router:  61%|██████    | 1523/2500 [1:32:03<1:21:23,  5.00s/it]
mcq:router:  61%|██████    | 1524/2500 [1:32:06<1:09:36,  4.28s/it]
mcq:router:  61%|██████    | 1525/2500 [1:32:08<57:10,  3.52s/it]  
mcq:router:  61%|██████    | 1526/2500 [1:32:09<48:11,  2.97s/it]
mcq:router:  61%|██████    | 1527/2500 [1:32:12<46:50,  2.89s/it]
mcq:router:  61%|██████    | 1528/2500 [1:32:14<41:46,  2.58s/it]
mcq:router:  61%|██████    | 1529/2500 [1:32:22<1:07:34,  4.18s/it]
mcq:router:  61%|██████    | 1530/2500 [1:32:24<55:31,  3.43s/it]  
mcq:router:  61%|██████    | 1531/2500 [1:32:26<52:59,  3.28s/it]
mcq:router:  61%|██████▏   | 1532/2500 [1:32:28<45:43,  2.83s/it]
mcq:router:  61%|██████▏   | 1533/2500 [1:32:31<46:15,  2.87s/it]
mcq:router:  61%|██████▏   | 1534/2500 [1:32:33<41:41,  2.59s/it]
mcq:router:  61%|██████▏   | 1535/2500 [1:32:40<1:01:12,  3.81s/it]
mcq:router:  61%|██████▏   | 1536/2500 [1:32:43<56:53,  3.54s/it]  
mcq:router:  61%|██████▏   | 1537/2500 [1:32:44<47:32,  2.96s/it]
mcq:router:  62%|██████▏   | 1538/2500 [1:32:55<1:25:00,  5.30s/it]
mcq:router:  62%|██████▏   | 1539/2500 [1:32:57<1:10:10,  4.38s/it]
mcq:router:  62%|██████▏   | 1540/2500 [1:33:01<1:06:59,  4.19s/it]
mcq:router:  62%|██████▏   | 1541/2500 [1:33:03<56:38,  3.54s/it]  
mcq:router:  62%|██████▏   | 1542/2500 [1:33:07<56:48,  3.56s/it]
mcq:router:  62%|██████▏   | 1543/2500 [1:33:08<47:48,  3.00s/it]
mcq:router:  62%|██████▏   | 1544/2500 [1:33:18<1:20:10,  5.03s/it]
mcq:router:  62%|██████▏   | 1545/2500 [1:33:27<1:39:16,  6.24s/it]
mcq:router:  62%|██████▏   | 1546/2500 [1:33:29<1:18:53,  4.96s/it]
mcq:router:  62%|██████▏   | 1547/2500 [1:33:31<1:04:18,  4.05s/it]
mcq:router:  62%|██████▏   | 1548/2500 [1:33:34<56:49,  3.58s/it]  
mcq:router:  62%|██████▏   | 1549/2500 [1:33:37<56:13,  3.55s/it]
mcq:router:  62%|██████▏   | 1550/2500 [1:33:39<51:03,  3.22s/it]
mcq:router:  62%|██████▏   | 1551/2500 [1:33:41<44:49,  2.83s/it]
mcq:router:  62%|██████▏   | 1552/2500 [1:33:43<40:33,  2.57s/it]
mcq:router:  62%|██████▏   | 1553/2500 [1:33:46<38:42,  2.45s/it]
mcq:router:  62%|██████▏   | 1554/2500 [1:33:48<39:04,  2.48s/it]
mcq:router:  62%|██████▏   | 1555/2500 [1:33:50<34:34,  2.20s/it]
mcq:router:  62%|██████▏   | 1556/2500 [1:33:55<50:54,  3.24s/it]
mcq:router:  62%|██████▏   | 1557/2500 [1:33:57<45:31,  2.90s/it]
mcq:router:  62%|██████▏   | 1558/2500 [1:34:00<42:52,  2.73s/it]
mcq:router:  62%|██████▏   | 1559/2500 [1:34:02<42:33,  2.71s/it]
mcq:router:  62%|██████▏   | 1560/2500 [1:34:06<44:40,  2.85s/it]
mcq:router:  62%|██████▏   | 1561/2500 [1:34:07<38:56,  2.49s/it]
mcq:router:  62%|██████▏   | 1562/2500 [1:34:09<37:17,  2.39s/it]
mcq:router:  63%|██████▎   | 1563/2500 [1:34:11<35:10,  2.25s/it]
mcq:router:  63%|██████▎   | 1564/2500 [1:34:14<34:52,  2.24s/it]
mcq:router:  63%|██████▎   | 1565/2500 [1:34:15<32:19,  2.07s/it]
mcq:router:  63%|██████▎   | 1566/2500 [1:34:17<30:43,  1.97s/it]
mcq:router:  63%|██████▎   | 1567/2500 [1:34:19<29:41,  1.91s/it]
mcq:router:  63%|██████▎   | 1568/2500 [1:34:21<31:06,  2.00s/it]
mcq:router:  63%|██████▎   | 1569/2500 [1:34:23<31:25,  2.03s/it]
mcq:router:  63%|██████▎   | 1570/2500 [1:34:25<33:23,  2.15s/it]
mcq:router:  63%|██████▎   | 1571/2500 [1:34:27<30:10,  1.95s/it]
mcq:router:  63%|██████▎   | 1572/2500 [1:34:29<29:11,  1.89s/it]
mcq:router:  63%|██████▎   | 1573/2500 [1:34:32<34:40,  2.24s/it]
mcq:router:  63%|██████▎   | 1574/2500 [1:34:34<33:35,  2.18s/it]
mcq:router:  63%|██████▎   | 1575/2500 [1:34:36<31:45,  2.06s/it]
mcq:router:  63%|██████▎   | 1576/2500 [1:34:38<31:55,  2.07s/it]
mcq:router:  63%|██████▎   | 1577/2500 [1:34:41<35:31,  2.31s/it]
mcq:router:  63%|██████▎   | 1578/2500 [1:34:43<37:32,  2.44s/it]
mcq:router:  63%|██████▎   | 1579/2500 [1:34:47<41:06,  2.68s/it]
mcq:router:  63%|██████▎   | 1580/2500 [1:34:49<42:20,  2.76s/it]
mcq:router:  63%|██████▎   | 1581/2500 [1:34:54<52:03,  3.40s/it]Loading FAISS index...
Loading metadata and chunks...
Loading embedding model (all-MiniLM-L6-v2)...


Loading weights:   0%|          | 0/103 [00:00<?, ?it/s][A
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2463.75it/s]
ProblemSolvingPipeline initialized successfully.

mcq:router:  63%|██████▎   | 1582/2500 [1:35:08<1:40:52,  6.59s/it]
mcq:router:  63%|██████▎   | 1583/2500 [1:35:11<1:20:20,  5.26s/it]
