[2026-09-06T09:50:11Z] RUN ctibench oracle mcq

=== CTI-MCQ | oracle (gold pipeline=memorization) | n=2500 ===
data: /mnt/c/Users/SK/CTI-Chatbot/data/cti-mcq.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 3780.04it/s]

mcq:oracle:  60%|██████    | 1502/2500 [1:32:20<45:51,  2.76s/it]
mcq:oracle:  60%|██████    | 1503/2500 [1:32:24<52:49,  3.18s/it]
mcq:oracle:  60%|██████    | 1504/2500 [1:32:26<45:42,  2.75s/it]
mcq:oracle:  60%|██████    | 1505/2500 [1:32:29<49:40,  3.00s/it]
mcq:oracle:  60%|██████    | 1506/2500 [1:32:31<43:55,  2.65s/it]
mcq:oracle:  60%|██████    | 1507/2500 [1:32:34<44:01,  2.66s/it]
mcq:oracle:  60%|██████    | 1508/2500 [1:32:36<42:30,  2.57s/it]
mcq:oracle:  60%|██████    | 1509/2500 [1:32:40<47:24,  2.87s/it]
mcq:oracle:  60%|██████    | 1510/2500 [1:32:43<47:24,  2.87s/it]
mcq:oracle:  60%|██████    | 1511/2500 [1:32:44<41:41,  2.53s/it]
mcq:oracle:  60%|██████    | 1512/2500 [1:32:46<38:48,  2.36s/it]
mcq:oracle:  61%|██████    | 1513/2500 [1:32:56<1:15:33,  4.59s/it]
mcq:oracle:  61%|██████    | 1514/2500 [1:33:02<1:23:38,  5.09s/it]
mcq:oracle:  61%|██████    | 1515/2500 [1:33:07<1:19:10,  4.82s/it]
mcq:oracle:  61%|██████    | 1516/2500 [1:33:08<1:04:41,  3.95s/it]
mcq:oracle:  61%|██████    | 1517/2500 [1:33:12<1:04:34,  3.94s/it]
mcq:oracle:  61%|██████    | 1518/2500 [1:33:15<56:20,  3.44s/it]  
mcq:oracle:  61%|██████    | 1519/2500 [1:33:18<55:31,  3.40s/it]
mcq:oracle:  61%|██████    | 1520/2500 [1:33:21<52:26,  3.21s/it]
mcq:oracle:  61%|██████    | 1521/2500 [1:33:27<1:08:30,  4.20s/it]
mcq:oracle:  61%|██████    | 1522/2500 [1:33:29<58:18,  3.58s/it]  
mcq:oracle:  61%|██████    | 1523/2500 [1:33:42<1:41:04,  6.21s/it]
mcq:oracle:  61%|██████    | 1524/2500 [1:33:44<1:20:35,  4.95s/it]
mcq:oracle:  61%|██████    | 1525/2500 [1:33:46<1:07:14,  4.14s/it]
mcq:oracle:  61%|██████    | 1526/2500 [1:33:49<1:00:31,  3.73s/it]
mcq:oracle:  61%|██████    | 1527/2500 [1:33:51<52:35,  3.24s/it]  
mcq:oracle:  61%|██████    | 1528/2500 [1:33:53<46:31,  2.87s/it]
mcq:oracle:  61%|██████    | 1529/2500 [1:33:58<55:54,  3.46s/it]
mcq:oracle:  61%|██████    | 1530/2500 [1:33:59<48:02,  2.97s/it]
mcq:oracle:  61%|██████    | 1531/2500 [1:34:03<49:38,  3.07s/it]
mcq:oracle:  61%|██████▏   | 1532/2500 [1:34:06<49:02,  3.04s/it]
mcq:oracle:  61%|██████▏   | 1533/2500 [1:34:09<47:39,  2.96s/it]
mcq:oracle:  61%|██████▏   | 1534/2500 [1:34:11<42:56,  2.67s/it]
mcq:oracle:  61%|██████▏   | 1535/2500 [1:34:20<1:18:10,  4.86s/it]
mcq:oracle:  61%|██████▏   | 1536/2500 [1:34:23<1:08:14,  4.25s/it]
mcq:oracle:  61%|██████▏   | 1537/2500 [1:34:25<57:06,  3.56s/it]  
mcq:oracle:  62%|██████▏   | 1538/2500 [1:34:30<1:04:48,  4.04s/it]
mcq:oracle:  62%|██████▏   | 1539/2500 [1:34:33<57:11,  3.57s/it]  
mcq:oracle:  62%|██████▏   | 1540/2500 [1:34:42<1:22:04,  5.13s/it]
mcq:oracle:  62%|██████▏   | 1541/2500 [1:34:44<1:10:43,  4.42s/it]
mcq:oracle:  62%|██████▏   | 1542/2500 [1:34:49<1:09:39,  4.36s/it]
mcq:oracle:  62%|██████▏   | 1543/2500 [1:34:51<59:20,  3.72s/it]  
mcq:oracle:  62%|██████▏   | 1544/2500 [1:35:02<1:35:47,  6.01s/it]
mcq:oracle:  62%|██████▏   | 1545/2500 [1:35:13<1:59:15,  7.49s/it]
mcq:oracle:  62%|██████▏   | 1546/2500 [1:35:15<1:33:42,  5.89s/it]
mcq:oracle:  62%|██████▏   | 1547/2500 [1:35:17<1:13:42,  4.64s/it]
mcq:oracle:  62%|██████▏   | 1548/2500 [1:35:21<1:08:43,  4.33s/it]
mcq:oracle:  62%|██████▏   | 1549/2500 [1:35:24<1:05:35,  4.14s/it]
mcq:oracle:  62%|██████▏   | 1550/2500 [1:35:28<1:04:13,  4.06s/it]
mcq:oracle:  62%|██████▏   | 1551/2500 [1:35:30<55:12,  3.49s/it]  
mcq:oracle:  62%|██████▏   | 1552/2500 [1:35:32<47:40,  3.02s/it]
mcq:oracle:  62%|██████▏   | 1553/2500 [1:35:34<43:35,  2.76s/it]
mcq:oracle:  62%|██████▏   | 1554/2500 [1:35:36<38:42,  2.45s/it]
mcq:oracle:  62%|██████▏   | 1555/2500 [1:35:38<36:49,  2.34s/it]
mcq:oracle:  62%|██████▏   | 1556/2500 [1:35:41<39:10,  2.49s/it]
mcq:oracle:  62%|██████▏   | 1557/2500 [1:35:43<35:17,  2.25s/it]
mcq:oracle:  62%|██████▏   | 1558/2500 [1:35:45<34:40,  2.21s/it]
mcq:oracle:  62%|██████▏   | 1559/2500 [1:35:48<37:46,  2.41s/it]
mcq:oracle:  62%|██████▏   | 1560/2500 [1:35:51<41:38,  2.66s/it]
mcq:oracle:  62%|██████▏   | 1561/2500 [1:35:53<36:48,  2.35s/it]
mcq:oracle:  62%|██████▏   | 1562/2500 [1:35:55<37:50,  2.42s/it]
mcq:oracle:  63%|██████▎   | 1563/2500 [1:35:57<36:08,  2.31s/it]
mcq:oracle:  63%|██████▎   | 1564/2500 [1:36:00<36:27,  2.34s/it]
mcq:oracle:  63%|██████▎   | 1565/2500 [1:36:01<33:28,  2.15s/it]
mcq:oracle:  63%|██████▎   | 1566/2500 [1:36:03<32:37,  2.10s/it]
mcq:oracle:  63%|██████▎   | 1567/2500 [1:36:06<35:01,  2.25s/it]
mcq:oracle:  63%|██████▎   | 1568/2500 [1:36:08<35:07,  2.26s/it]
mcq:oracle:  63%|██████▎   | 1569/2500 [1:36:10<32:18,  2.08s/it]
mcq:oracle:  63%|██████▎   | 1570/2500 [1:36:12<30:27,  1.97s/it]
mcq:oracle:  63%|██████▎   | 1571/2500 [1:36:14<33:11,  2.14s/it]
mcq:oracle:  63%|██████▎   | 1572/2500 [1:36:17<36:08,  2.34s/it]
mcq:oracle:  63%|██████▎   | 1573/2500 [1:36:21<44:33,  2.88s/it]
mcq:oracle:  63%|██████▎   | 1574/2500 [1:36:24<42:33,  2.76s/it]
mcq:oracle:  63%|██████▎   | 1575/2500 [1:36:27<45:22,  2.94s/it]
mcq:oracle:  63%|██████▎   | 1576/2500 [1:36:29<38:53,  2.53s/it]
mcq:oracle:  63%|██████▎   | 1577/2500 [1:36:31<38:59,  2.54s/it]
mcq:oracle:  63%|██████▎   | 1578/2500 [1:36:33<35:50,  2.33s/it]
mcq:oracle:  63%|██████▎   | 1579/2500 [1:36:37<42:05,  2.74s/it]
mcq:oracle:  63%|██████▎   | 1580/2500 [1:36:39<39:18,  2.56s/it]
mcq:oracle:  63%|██████▎   | 1581/2500 [1:36:42<44:17,  2.89s/it]
mcq:oracle:  63%|██████▎   | 1582/2500 [1:36:45<43:48,  2.86s/it]
mcq:oracle:  63%|██████▎   | 1583/2500 [1:36:47<39:23,  2.58s/it]
mcq:oracle:  63%|██████▎   | 1584/2500 [1:36:49<36:48,  2.41s/it]
mcq:oracle:  63%|██████▎   | 1585/2500 [1:36:51<33:38,  2.21s/it]
mcq:oracle:  63%|██████▎   | 1586/2500 [1:36:56<47:05,  3.09s/it]
mcq:oracle:  63%|██████▎   | 1587/2500 [1:36:59<44:22,  2.92s/it]
mcq:oracle:  64%|██████▎   | 1588/2500 [1:37:00<39:20,  2.59s/it]
mcq:oracle:  64%|██████▎   | 1589/2500 [1:37:03<37:46,  2.49s/it]
mcq:oracle:  64%|██████▎   | 1590/2500 [1:37:04<34:33,  2.28s/it]
mcq:oracle:  64%|██████▎   | 1591/2500 [1:37:07<33:34,  2.22s/it]
mcq:oracle:  64%|██████▎   | 1592/2500 [1:37:10<40:34,  2.68s/it]
mcq:oracle:  64%|██████▎   | 1593/2500 [1:37:14<43:56,  2.91s/it]
mcq:oracle:  64%|██████▍   | 1594/2500 [1:37:16<41:43,  2.76s/it]
mcq:oracle:  64%|██████▍   | 1595/2500 [1:37:20<44:34,  2.96s/it]
mcq:oracle:  64%|██████▍   | 1596/2500 [1:37:24<49:14,  3.27s/it]
mcq:oracle:  64%|██████▍   | 1597/2500 [1:37:31<1:08:40,  4.56s/it]
mcq:oracle:  64%|██████▍   | 1598/2500 [1:37:36<1:08:15,  4.54s/it]
mcq:oracle:  64%|██████▍   | 1599/2500 [1:37:39<1:02:29,  4.16s/it]
mcq:oracle:  64%|██████▍   | 1600/2500 [1:37:41<55:15,  3.68s/it]  
mcq:oracle:  64%|██████▍   | 1601/2500 [1:37:44<50:02,  3.34s/it]
mcq:oracle:  64%|██████▍   | 1602/2500 [1:37:46<44:59,  3.01s/it]
mcq:oracle:  64%|██████▍   | 1603/2500 [1:37:49<42:48,  2.86s/it]
mcq:oracle:  64%|██████▍   | 1604/2500 [1:37:51<40:08,  2.69s/it]
mcq:oracle:  64%|██████▍   | 1605/2500 [1:37:54<41:15,  2.77s/it]
mcq:oracle:  64%|██████▍   | 1606/2500 [1:37:59<50:25,  3.38s/it]
mcq:oracle:  64%|██████▍   | 1607/2500 [1:38:01<46:39,  3.14s/it]
mcq:oracle:  64%|██████▍   | 1608/2500 [1:38:03<42:02,  2.83s/it]
mcq:oracle:  64%|██████▍   | 1609/2500 [1:38:06<38:57,  2.62s/it]
mcq:oracle:  64%|██████▍   | 1610/2500 [1:38:08<35:38,  2.40s/it]
mcq:oracle:  64%|██████▍   | 1611/2500 [1:38:09<32:59,  2.23s/it]
mcq:oracle:  64%|██████▍   | 1612/2500 [1:38:12<34:43,  2.35s/it]
mcq:oracle:  65%|██████▍   | 1613/2500 [1:38:14<34:24,  2.33s/it]
mcq:oracle:  65%|██████▍   | 1614/2500 [1:38:16<33:36,  2.28s/it]
mcq:oracle:  65%|██████▍   | 1615/2500 [1:38:19<33:59,  2.30s/it]
mcq:oracle:  65%|██████▍   | 1616/2500 [1:38:21<32:21,  2.20s/it]
mcq:oracle:  65%|██████▍   | 1617/2500 [1:38:26<43:44,  2.97s/it]
mcq:oracle:  65%|██████▍   | 1618/2500 [1:38:29<47:15,  3.21s/it]
mcq:oracle:  65%|██████▍   | 1619/2500 [1:38:33<49:21,  3.36s/it]
mcq:oracle:  65%|██████▍   | 1620/2500 [1:38:35<45:25,  3.10s/it]
mcq:oracle:  65%|██████▍   | 1621/2500 [1:38:39<47:16,  3.23s/it]
mcq:oracle:  65%|██████▍   | 1622/2500 [1:38:41<40:44,  2.78s/it]
mcq:oracle:  65%|██████▍   | 1623/2500 [1:38:45<48:57,  3.35s/it]
mcq:oracle:  65%|██████▍   | 1624/2500 [1:38:48<43:24,  2.97s/it]
mcq:oracle:  65%|██████▌   | 1625/2500 [1:38:51<45:00,  3.09s/it]
mcq:oracle:  65%|██████▌   | 1626/2500 [1:38:54<43:28,  2.98s/it]
mcq:oracle:  65%|██████▌   | 1627/2500 [1:38:56<42:44,  2.94s/it]
mcq:oracle:  65%|██████▌   | 1628/2500 [1:39:01<51:45,  3.56s/it]
mcq:oracle:  65%|██████▌   | 1629/2500 [1:39:04<45:11,  3.11s/it]
mcq:oracle:  65%|██████▌   | 1630/2500 [1:39:06<41:17,  2.85s/it]
mcq:oracle:  65%|██████▌   | 1631/2500 [1:39:10<45:32,  3.14s/it]
mcq:oracle:  65%|██████▌   | 1632/2500 [1:39:11<39:02,  2.70s/it]
mcq:oracle:  65%|██████▌   | 1633/2500 [1:39:14<40:22,  2.79s/it]
mcq:oracle:  65%|██████▌   | 1634/2500 [1:39:16<37:14,  2.58s/it]
mcq:oracle:  65%|██████▌   | 1635/2500 [1:39:18<34:43,  2.41s/it]
mcq:oracle:  65%|██████▌   | 1636/2500 [1:39:21<34:23,  2.39s/it]
mcq:oracle:  65%|██████▌   | 1637/2500 [1:39:25<43:32,  3.03s/it]
mcq:oracle:  66%|██████▌   | 1638/2500 [1:39:28<40:21,  2.81s/it]
mcq:oracle:  66%|██████▌   | 1639/2500 [1:39:30<37:24,  2.61s/it]
mcq:oracle:  66%|██████▌   | 1640/2500 [1:39:32<37:27,  2.61s/it]
mcq:oracle:  66%|██████▌   | 1641/2500 [1:39:34<34:54,  2.44s/it]
mcq:oracle:  66%|██████▌   | 1642/2500 [1:39:36<33:46,  2.36s/it]
mcq:oracle:  66%|██████▌   | 1643/2500 [1:39:39<36:15,  2.54s/it]
mcq:oracle:  66%|██████▌   | 1644/2500 [1:39:42<34:31,  2.42s/it]
mcq:oracle:  66%|██████▌   | 1645/2500 [1:39:44<35:08,  2.47s/it]
mcq:oracle:  66%|██████▌   | 1646/2500 [1:39:47<35:04,  2.46s/it]
mcq:oracle:  66%|██████▌   | 1647/2500 [1:39:48<32:24,  2.28s/it]
mcq:oracle:  66%|██████▌   | 1648/2500 [1:39:51<32:12,  2.27s/it]
mcq:oracle:  66%|██████▌   | 1649/2500 [1:39:53<32:36,  2.30s/it]
mcq:oracle:  66%|██████▌   | 1650/2500 [1:39:56<35:46,  2.53s/it]
mcq:oracle:  66%|██████▌   | 1651/2500 [1:39:59<36:36,  2.59s/it]
mcq:oracle:  66%|██████▌   | 1652/2500 [1:40:02<38:11,  2.70s/it]
mcq:oracle:  66%|██████▌   | 1653/2500 [1:40:10<1:02:02,  4.40s/it]
mcq:oracle:  66%|██████▌   | 1654/2500 [1:40:14<57:38,  4.09s/it]  
mcq:oracle:  66%|██████▌   | 1655/2500 [1:40:16<50:03,  3.55s/it]
mcq:oracle:  66%|██████▌   | 1656/2500 [1:40:18<43:41,  3.11s/it]
mcq:oracle:  66%|██████▋   | 1657/2500 [1:40:20<38:15,  2.72s/it]
mcq:oracle:  66%|██████▋   | 1658/2500 [1:40:22<34:09,  2.43s/it]
mcq:oracle:  66%|██████▋   | 1659/2500 [1:40:24<33:14,  2.37s/it]
mcq:oracle:  66%|██████▋   | 1660/2500 [1:40:27<35:24,  2.53s/it]
mcq:oracle:  66%|██████▋   | 1661/2500 [1:40:29<35:08,  2.51s/it]
mcq:oracle:  66%|██████▋   | 1662/2500 [1:40:32<35:20,  2.53s/it]
mcq:oracle:  67%|██████▋   | 1663/2500 [1:40:34<33:54,  2.43s/it]
mcq:oracle:  67%|██████▋   | 1664/2500 [1:40:38<40:24,  2.90s/it]
mcq:oracle:  67%|██████▋   | 1665/2500 [1:40:40<35:34,  2.56s/it]
mcq:oracle:  67%|██████▋   | 1666/2500 [1:40:43<38:02,  2.74s/it]
mcq:oracle:  67%|██████▋   | 1667/2500 [1:40:44<33:42,  2.43s/it]
mcq:oracle:  67%|██████▋   | 1668/2500 [8:55:22<1808:28:03, 7825.10s/it]
mcq:oracle:  67%|██████▋   | 1669/2500 [8:55:25<1264:35:54, 5478.40s/it]
mcq:oracle:  67%|██████▋   | 1670/2500 [8:55:36<884:51:44, 3837.96s/it] 
mcq:oracle:  67%|██████▋   | 1671/2500 [8:55:38<618:48:27, 2687.22s/it]
mcq:oracle:  67%|██████▋   | 1672/2500 [8:55:41<432:52:33, 1882.07s/it]
mcq:oracle:  67%|██████▋   | 1673/2500 [8:55:44<302:49:19, 1318.21s/it]
mcq:oracle:  67%|██████▋   | 1674/2500 [8:55:46<211:55:01, 923.61s/it] 
mcq:oracle:  67%|██████▋   | 1675/2500 [8:55:48<148:17:18, 647.08s/it]
mcq:oracle:  67%|██████▋   | 1676/2500 [8:55:52<103:55:05, 454.01s/it]
mcq:oracle:  67%|██████▋   | 1677/2500 [8:55:55<72:51:11, 318.68s/it] 
mcq:oracle:  67%|██████▋   | 1678/2500 [8:55:58<51:10:07, 224.10s/it]
mcq:oracle:  67%|██████▋   | 1679/2500 [8:56:02<36:02:57, 158.07s/it]
mcq:oracle:  67%|██████▋   | 1680/2500 [8:56:06<25:27:06, 111.74s/it]
mcq:oracle:  67%|██████▋   | 1681/2500 [8:56:08<17:56:22, 78.85s/it] 
mcq:oracle:  67%|██████▋   | 1682/2500 [8:56:10<12:41:16, 55.84s/it]
mcq:oracle:  67%|██████▋   | 1683/2500 [8:56:15<9:11:02, 40.47s/it] 
mcq:oracle:  67%|██████▋   | 1684/2500 [8:56:18<6:38:02, 29.27s/it]
mcq:oracle:  67%|██████▋   | 1685/2500 [8:56:22<4:54:59, 21.72s/it]
mcq:oracle:  67%|██████▋   | 1686/2500 [8:56:27<3:47:00, 16.73s/it]
mcq:oracle:  67%|██████▋   | 1687/2500 [8:56:29<2:47:50, 12.39s/it]
mcq:oracle:  68%|██████▊   | 1688/2500 [8:56:32<2:09:37,  9.58s/it]
mcq:oracle:  68%|██████▊   | 1689/2500 [8:56:35<1:40:06,  7.41s/it]
mcq:oracle:  68%|██████▊   | 1690/2500 [8:56:37<1:19:49,  5.91s/it]
mcq:oracle:  68%|██████▊   | 1691/2500 [8:56:40<1:05:54,  4.89s/it]
mcq:oracle:  68%|██████▊   | 1692/2500 [8:56:43<1:01:38,  4.58s/it]
mcq:oracle:  68%|██████▊   | 1693/2500 [8:56:45<50:45,  3.77s/it]  
mcq:oracle:  68%|██████▊   | 1694/2500 [8:56:48<44:58,  3.35s/it]
mcq:oracle:  68%|██████▊   | 1695/2500 [8:56:50<42:34,  3.17s/it]
mcq:oracle:  68%|██████▊   | 1696/2500 [8:56:52<37:22,  2.79s/it]
mcq:oracle:  68%|██████▊   | 1697/2500 [8:56:57<46:01,  3.44s/it]
mcq:oracle:  68%|██████▊   | 1698/2500 [8:56:59<39:35,  2.96s/it]
mcq:oracle:  68%|██████▊   | 1699/2500 [8:57:03<41:53,  3.14s/it]
mcq:oracle:  68%|██████▊   | 1700/2500 [8:57:06<40:54,  3.07s/it]
mcq:oracle:  68%|██████▊   | 1701/2500 [8:57:14<1:03:54,  4.80s/it]
mcq:oracle:  68%|██████▊   | 1702/2500 [8:57:17<55:50,  4.20s/it]  
mcq:oracle:  68%|██████▊   | 1703/2500 [8:57:23<1:00:14,  4.54s/it]
mcq:oracle:  68%|██████▊   | 1704/2500 [8:57:25<53:01,  4.00s/it]  
mcq:oracle:  68%|██████▊   | 1705/2500 [8:57:29<52:53,  3.99s/it]
mcq:oracle:  68%|██████▊   | 1706/2500 [8:57:31<45:08,  3.41s/it]
mcq:oracle:  68%|██████▊   | 1707/2500 [8:57:34<41:32,  3.14s/it]
mcq:oracle:  68%|██████▊   | 1708/2500 [8:57:36<36:03,  2.73s/it]
mcq:oracle:  68%|██████▊   | 1709/2500 [8:57:38<34:29,  2.62s/it]
mcq:oracle:  68%|██████▊   | 1710/2500 [8:57:40<33:27,  2.54s/it]
mcq:oracle:  68%|██████▊   | 1711/2500 [8:57:45<40:06,  3.05s/it]
mcq:oracle:  68%|██████▊   | 1712/2500 [8:57:47<38:02,  2.90s/it]
mcq:oracle:  69%|██████▊   | 1713/2500 [8:57:50<37:29,  2.86s/it]
mcq:oracle:  69%|██████▊   | 1714/2500 [8:57:52<35:03,  2.68s/it]
mcq:oracle:  69%|██████▊   | 1715/2500 [8:57:55<36:15,  2.77s/it]
mcq:oracle:  69%|██████▊   | 1716/2500 [8:58:00<44:03,  3.37s/it]
mcq:oracle:  69%|██████▊   | 1717/2500 [8:58:02<39:45,  3.05s/it]
mcq:oracle:  69%|██████▊   | 1718/2500 [8:58:04<34:27,  2.64s/it]
mcq:oracle:  69%|██████▉   | 1719/2500 [8:58:06<31:18,  2.40s/it]
mcq:oracle:  69%|██████▉   | 1720/2500 [8:58:10<37:37,  2.89s/it]
mcq:oracle:  69%|██████▉   | 1721/2500 [8:58:12<36:41,  2.83s/it]
mcq:oracle:  69%|██████▉   | 1722/2500 [8:58:14<32:54,  2.54s/it]
mcq:oracle:  69%|██████▉   | 1723/2500 [8:58:17<34:30,  2.66s/it]
mcq:oracle:  69%|██████▉   | 1724/2500 [8:58:24<50:44,  3.92s/it]
mcq:oracle:  69%|██████▉   | 1725/2500 [8:58:26<44:00,  3.41s/it]
mcq:oracle:  69%|██████▉   | 1726/2500 [8:58:30<44:55,  3.48s/it]
mcq:oracle:  69%|██████▉   | 1727/2500 [8:58:33<43:33,  3.38s/it]
mcq:oracle:  69%|██████▉   | 1728/2500 [8:58:37<43:53,  3.41s/it]
mcq:oracle:  69%|██████▉   | 1729/2500 [8:58:39<39:12,  3.05s/it]
mcq:oracle:  69%|██████▉   | 1730/2500 [8:58:42<37:54,  2.95s/it]
mcq:oracle:  69%|██████▉   | 1731/2500 [8:58:44<35:44,  2.79s/it]
mcq:oracle:  69%|██████▉   | 1732/2500 [8:58:46<32:35,  2.55s/it]
mcq:oracle:  69%|██████▉   | 1733/2500 [8:58:48<30:33,  2.39s/it]
mcq:oracle:  69%|██████▉   | 1734/2500 [8:58:52<35:12,  2.76s/it]
mcq:oracle:  69%|██████▉   | 1735/2500 [8:58:54<35:38,  2.80s/it]
mcq:oracle:  69%|██████▉   | 1736/2500 [8:59:03<57:11,  4.49s/it]
mcq:oracle:  69%|██████▉   | 1737/2500 [8:59:09<1:04:27,  5.07s/it]
mcq:oracle:  70%|██████▉   | 1738/2500 [8:59:11<52:42,  4.15s/it]  
mcq:oracle:  70%|██████▉   | 1739/2500 [8:59:14<48:10,  3.80s/it]
mcq:oracle:  70%|██████▉   | 1740/2500 [8:59:16<39:38,  3.13s/it]
mcq:oracle:  70%|██████▉   | 1741/2500 [8:59:19<39:01,  3.09s/it]
mcq:oracle:  70%|██████▉   | 1742/2500 [8:59:27<58:16,  4.61s/it]
mcq:oracle:  70%|██████▉   | 1743/2500 [8:59:31<55:55,  4.43s/it]
mcq:oracle:  70%|██████▉   | 1744/2500 [8:59:36<56:17,  4.47s/it]
mcq:oracle:  70%|██████▉   | 1745/2500 [8:59:40<56:26,  4.48s/it]
mcq:oracle:  70%|██████▉   | 1746/2500 [8:59:43<50:40,  4.03s/it]
mcq:oracle:  70%|██████▉   | 1747/2500 [8:59:47<51:25,  4.10s/it]
mcq:oracle:  70%|██████▉   | 1748/2500 [8:59:52<55:26,  4.42s/it]
mcq:oracle:  70%|██████▉   | 1749/2500 [8:59:56<51:24,  4.11s/it]
mcq:oracle:  70%|███████   | 1750/2500 [8:59:59<47:46,  3.82s/it]
mcq:oracle:  70%|███████   | 1751/2500 [9:00:04<51:06,  4.09s/it]
mcq:oracle:  70%|███████   | 1752/2500 [9:00:07<46:31,  3.73s/it]
mcq:oracle:  70%|███████   | 1753/2500 [9:00:10<43:44,  3.51s/it]
mcq:oracle:  70%|███████   | 1754/2500 [9:00:12<40:39,  3.27s/it]
mcq:oracle:  70%|███████   | 1755/2500 [9:00:17<45:31,  3.67s/it]
mcq:oracle:  70%|███████   | 1756/2500 [9:00:21<45:19,  3.65s/it]
mcq:oracle:  70%|███████   | 1757/2500 [9:00:25<49:47,  4.02s/it]
mcq:oracle:  70%|███████   | 1758/2500 [9:00:31<54:38,  4.42s/it]
mcq:oracle:  70%|███████   | 1759/2500 [9:00:35<52:36,  4.26s/it]
mcq:oracle:  70%|███████   | 1760/2500 [9:00:37<43:55,  3.56s/it]
mcq:oracle:  70%|███████   | 1761/2500 [9:00:39<37:44,  3.06s/it]
mcq:oracle:  70%|███████   | 1762/2500 [9:00:41<35:56,  2.92s/it]
mcq:oracle:  71%|███████   | 1763/2500 [9:00:44<34:58,  2.85s/it]
mcq:oracle:  71%|███████   | 1764/2500 [9:00:52<53:33,  4.37s/it]
mcq:oracle:  71%|███████   | 1765/2500 [9:00:54<45:35,  3.72s/it]
mcq:oracle:  71%|███████   | 1766/2500 [9:00:58<47:13,  3.86s/it]
mcq:oracle:  71%|███████   | 1767/2500 [9:01:00<39:57,  3.27s/it]
mcq:oracle:  71%|███████   | 1768/2500 [9:01:03<37:55,  3.11s/it]
mcq:oracle:  71%|███████   | 1769/2500 [9:01:07<42:44,  3.51s/it]
mcq:oracle:  71%|███████   | 1770/2500 [9:01:10<40:01,  3.29s/it]
mcq:oracle:  71%|███████   | 1771/2500 [9:01:15<47:52,  3.94s/it]
mcq:oracle:  71%|███████   | 1772/2500 [9:01:18<41:32,  3.42s/it]
mcq:oracle:  71%|███████   | 1773/2500 [9:01:21<42:41,  3.52s/it]
mcq:oracle:  71%|███████   | 1774/2500 [9:01:26<46:31,  3.84s/it]
mcq:oracle:  71%|███████   | 1775/2500 [9:01:28<41:43,  3.45s/it]
mcq:oracle:  71%|███████   | 1776/2500 [9:01:33<44:31,  3.69s/it]
mcq:oracle:  71%|███████   | 1777/2500 [9:01:37<47:58,  3.98s/it]
mcq:oracle:  71%|███████   | 1778/2500 [9:01:40<43:21,  3.60s/it]
mcq:oracle:  71%|███████   | 1779/2500 [9:01:43<42:30,  3.54s/it]
mcq:oracle:  71%|███████   | 1780/2500 [9:01:48<44:50,  3.74s/it]
mcq:oracle:  71%|███████   | 1781/2500 [9:01:52<45:01,  3.76s/it]
mcq:oracle:  71%|███████▏  | 1782/2500 [9:01:55<42:53,  3.58s/it]
mcq:oracle:  71%|███████▏  | 1783/2500 [9:01:57<39:57,  3.34s/it]
mcq:oracle:  71%|███████▏  | 1784/2500 [9:02:01<40:06,  3.36s/it]
mcq:oracle:  71%|███████▏  | 1785/2500 [9:02:05<43:19,  3.64s/it]
mcq:oracle:  71%|███████▏  | 1786/2500 [9:02:11<51:41,  4.34s/it]
mcq:oracle:  71%|███████▏  | 1787/2500 [9:02:15<48:23,  4.07s/it]
mcq:oracle:  72%|███████▏  | 1788/2500 [9:02:21<56:05,  4.73s/it]
mcq:oracle:  72%|███████▏  | 1789/2500 [9:02:24<48:42,  4.11s/it]
mcq:oracle:  72%|███████▏  | 1790/2500 [9:02:26<41:31,  3.51s/it]
mcq:oracle:  72%|███████▏  | 1791/2500 [9:02:30<43:05,  3.65s/it]
mcq:oracle:  72%|███████▏  | 1792/2500 [9:02:34<47:28,  4.02s/it]
mcq:oracle:  72%|███████▏  | 1793/2500 [9:02:39<50:41,  4.30s/it]
mcq:oracle:  72%|███████▏  | 1794/2500 [9:02:45<55:11,  4.69s/it]
mcq:oracle:  72%|███████▏  | 1795/2500 [9:02:48<50:46,  4.32s/it]
mcq:oracle:  72%|███████▏  | 1796/2500 [9:02:53<51:13,  4.37s/it]
mcq:oracle:  72%|███████▏  | 1797/2500 [9:02:57<50:59,  4.35s/it]
mcq:oracle:  72%|███████▏  | 1798/2500 [9:03:01<47:53,  4.09s/it]
mcq:oracle:  72%|███████▏  | 1799/2500 [9:03:05<49:43,  4.26s/it]
mcq:oracle:  72%|███████▏  | 1800/2500 [9:03:09<45:34,  3.91s/it]
mcq:oracle:  72%|███████▏  | 1801/2500 [9:03:12<44:26,  3.81s/it]
mcq:oracle:  72%|███████▏  | 1802/2500 [9:03:15<42:44,  3.67s/it]/usr/lib/python3.14/multiprocessing/resource_tracker.py:396: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown: {'/loky-2133-c1osnda4'}
  warnings.warn(
[2026-09-07T07:08:58Z] RUN ctibench oracle mcq

=== CTI-MCQ | oracle (gold pipeline=memorization) | n=2500 ===
data: /mnt/c/Users/SK/CTI-Chatbot/data/cti-mcq.tsv
